,1,2,3
2823,-4426.667,6055.003,-1908.1663
2824,-3748.908,5422.6743,-1760.5155
2825,-3050.4443,3907.792,-632.42303
2826,-2519.5454,2062.7231,606.7639
2827,-2249.874,862.01556,1480.9878
2828,-2079.9639,798.6367,1393.4329
2829,-1953.715,814.6097,1203.2092
2830,-1620.6537,949.4903,680.5136
2831,-1388.7914,1192.7345,240.47905
2832,-1490.3713,1194.6827,188.27026
2833,-1623.6139,1088.9291,268.967
2834,-1639.1713,1077.294,267.5854
2835,-1679.4835,1075.8771,268.7485
2836,-1687.9476,1132.9592,211.7332
2837,-1809.5477,1194.2473,224.12062
2838,-2000.7223,1362.1709,139.30708
2839,-2220.1055,2391.6526,-579.8516
2840,-2940.6567,3898.1177,-1203.3965
2841,-4128.228,5451.0815,-1645.3585
2842,-4722.7065,6243.965,-1808.2997
2843,-4250.062,5798.949,-1737.1985
2844,-3560.7224,4976.8247,-1426.9092
2845,-3442.54,4775.9834,-1364.1731
2846,-3557.308,4616.547,-1233.3232
2847,-3633.685,4469.767,-1148.3741
2848,-3317.106,4131.9014,-1171.4008
2849,-2711.269,3400.7188,-990.2756
2850,-2118.2236,2228.0005,-309.35342
2851,-1846.8896,1539.683,229.46556
2852,-1861.4545,1500.5966,228.39369
2853,-1926.0795,1522.8545,260.9563
2854,-2077.4258,1683.0138,138.98122
2855,-2418.883,1479.7802,362.9658
2856,-2438.2197,1119.9863,586.682
2857,-2391.347,1030.5444,583.1217
2858,-2313.8167,892.9747,653.7312
2859,-2267.566,843.9436,668.7556
2860,-2138.527,862.1751,535.7073
2861,-2033.2471,963.7991,329.7271
2862,-1958.6147,1039.1064,148.41568
2863,-2152.2917,1532.6721,-157.32108
2864,-2750.4133,3008.5276,-756.59784
2865,-3119.5454,4140.1436,-1217.6426
2866,-3330.879,4584.2544,-1336.3981
2867,-3226.0278,4486.5605,-1298.9718
2868,-3457.7026,4569.1245,-1245.1356
2869,-3438.9592,4050.284,-924.9939
2870,-3289.4827,3597.6777,-755.28595
2871,-3103.805,3070.8462,-557.8643
2872,-2929.7844,2855.0066,-602.8022
2873,-2506.5996,2647.029,-812.17975
2874,-1533.7468,1886.1487,-798.9972
2875,-1040.3794,1204.6318,-488.57916
2876,-906.94965,1091.7961,-372.20047
2877,-942.89496,1065.2552,-256.43588
2878,-964.50824,1117.4646,-331.73804
2879,-1127.4988,1177.342,-458.50723
2880,-1335.6382,1046.584,-264.40515
2881,-1554.7069,942.7873,-62.007393
2882,-1617.1044,954.0282,-6.287157
2883,-1650.6404,973.5597,16.842455
2884,-1545.9125,1097.0013,-120.81128
2885,-1346.9169,1301.114,-379.63507
2886,-1260.529,1289.2986,-301.64777
2887,-1396.7146,1302.1808,0.5621486
2888,-1747.0471,1873.1079,-101.82775
2889,-2487.7097,3777.014,-1397.631
2890,-2842.9773,4506.537,-1803.7311
2891,-3227.5293,5205.197,-2165.164
2892,-3717.1104,6079.24,-2634.0034
2893,-3445.3237,5616.3467,-2438.1157
2894,-3186.3333,5167.8213,-2229.9849
2895,-2717.397,4260.741,-1801.7589
2896,-2646.7358,4033.8635,-1696.579
2897,-2263.889,3118.4326,-1283.6753
2898,-1643.0392,1880.4039,-624.09985
2899,-1307.5868,1284.3629,-332.12393
2900,-1324.3375,1279.9872,-325.61737
2901,-1331.9636,1293.5856,-385.16055
2902,-1342.5327,1351.8555,-564.5341
2903,-1414.7416,1214.0183,-494.74176
2904,-1383.9304,947.72705,-318.90247
2905,-1300.3073,779.791,-220.34868
2906,-1230.1129,648.0003,-150.13498
2907,-1213.2057,635.088,-151.30605
2908,-1229.871,659.4426,-162.36021
2909,-1225.6241,671.9639,-178.2147
2910,-1260.2329,730.73425,-216.03642
2911,-1649.7635,1206.3662,-327.1376
2912,-2198.378,2458.2988,-912.9102
2913,-2663.6184,3559.759,-1380.4038
2914,-2555.1858,3959.8867,-1707.5446
2915,-2725.089,4313.137,-1850.9333
2916,-2838.1238,4419.8804,-1843.6544
2917,-2678.5767,3741.4316,-1432.1714
2918,-2164.7302,2858.3083,-1110.8046
2919,-1769.2422,2193.2803,-905.32385
2920,-1566.2954,1777.0743,-762.8515
2921,-1369.5886,1582.884,-763.2756
2922,-1296.9546,1420.4297,-606.9607
2923,-1249.055,1281.0659,-431.80716
2924,-1414.2059,1306.4608,-139.6852
2925,-1665.1537,1183.4818,392.5067
2926,-1774.6442,1544.4792,-117.01041
2927,-1892.3508,1579.7942,-239.5311
2928,-1900.9171,1472.0416,-163.19797
2929,-1933.527,1305.1447,-30.418201
2930,-1988.1306,1248.7527,66.647606
2931,-2043.1095,1281.4688,116.23898
2932,-2102.4597,1315.823,171.82951
2933,-2162.408,1533.7522,117.277115
2934,-1893.347,1338.9517,556.2812
2935,-2113.2654,1050.8363,1065.3293
2936,-2720.1084,1350.5243,1498.7987
2937,-2913.2495,1726.5986,1404.0631
2938,-2925.9426,1787.4064,1367.0797
2939,-3016.5217,1913.272,1208.0115
2940,-3242.635,1956.4398,1367.4115
2941,-3351.5986,2046.0223,1370.4907
2942,-3342.89,2284.084,1082.1686
2943,-3341.4507,2511.7354,870.92
2944,-3605.5864,3216.8389,463.2742
2945,-3449.3127,2905.6611,613.4548
2946,-3160.6233,2121.9753,1100.0306
2947,-2883.7515,1355.4242,1528.0063
2948,-2799.0205,1283.0986,1538.7672
2949,-2791.8303,1343.4011,1507.8835
2950,-3101.3684,1529.9669,1564.0593
2951,-3938.9016,1360.3073,2193.859
2952,-4055.4797,1180.6644,2429.61
2953,-4070.7986,1121.7782,2441.5542
2954,-3991.2231,1117.5925,2322.7834
2955,-3881.3296,1159.2042,2186.4382
2956,-3647.776,1252.5251,1921.9885
2957,-3195.9045,1493.7368,1396.824
2958,-2294.6892,1623.377,726.4497
2959,-2613.9937,1974.4218,776.5356
2960,-3360.1113,3293.4878,152.97768
2961,-4066.6702,4633.5684,-686.4214
2962,-4647.192,5339.531,-1009.2851
2963,-4240.8647,5117.45,-1027.9473
2964,-4560.2783,6106.0454,-1745.3688
2965,-4296.761,6447.915,-2265.8862
2966,-4028.5867,6472.944,-2559.2117
2967,-3385.8828,5591.1177,-2319.5793
2968,-2319.6558,3685.6887,-1456.1312
2969,-1919.7029,2011.1932,-69.85689
2970,-1875.8105,940.5019,1013.73615
2971,-2094.6787,875.9472,1337.2025
2972,-2424.141,1060.2102,1374.2905
2973,-2888.8335,1353.2195,1437.0265
2974,-3403.6162,1725.3086,1528.8184
2975,-3717.6968,1969.0105,1616.844
2976,-4192.8267,1708.6904,2177.2412
2977,-4514.7573,1491.087,2598.4878
2978,-4627.1226,1347.2964,2830.4119
2979,-4734.3413,1311.6489,2997.645
2980,-4866.8755,1344.875,3102.8418
2981,-4759.8564,1406.0304,3001.172
2982,-4505.1143,1892.6898,2460.3906
2983,-4639.6577,2424.3848,2230.3245
2984,-5212.483,3454.268,1737.8837
2985,-5586.859,4274.455,1289.0242
2986,-5779.394,4567.838,1205.3539
2987,-5502.868,3529.8281,1924.0767
2988,-5533.4824,3466.9446,2012.1088
2989,-5530.408,3511.7712,2110.8591
2990,-5639.2783,3974.6296,1848.7721
2991,-5608.058,4139.4585,1701.0762
2992,-5448.8394,3892.346,1812.9913
2993,-5080.387,3345.333,1881.5925
2994,-4202.0723,2662.232,1533.5278
2995,-3052.156,1485.816,1598.2722
2996,-3005.72,1389.837,1656.4186
2997,-3143.951,1557.9779,1579.8208
2998,-3404.8757,1891.6124,1470.3718
2999,-3656.2188,1853.4504,1618.3181
3000,-3611.2383,1805.456,1527.2852
3001,-3542.5337,1698.656,1442.2366
3002,-3461.6328,1610.0497,1392.9418
3003,-3360.568,1609.744,1302.0507
3004,-3224.0022,1682.8514,1122.021
3005,-3163.02,1720.1633,1000.8197
3006,-3187.5938,2117.1738,654.876
3007,-3654.6677,3285.1348,84.939705
3008,-4733.8145,4771.7007,-103.970985
3009,-5158.308,5110.4473,6.864859
3010,-5226.581,4851.9795,302.57816
3011,-5272.0015,4616.46,572.6508
3012,-5494.6846,4960.2876,620.1528
3013,-5410.196,4758.228,825.45636
3014,-5431.992,4727.542,1007.2112
3015,-5383.2373,4588.844,1059.1973
3016,-5280.476,4218.745,1234.1588
3017,-4971.908,3692.6958,1297.9855
3018,-4451.627,2987.584,1494.3645
3019,-4104.8086,2195.4583,1824.9744
3020,-4260.117,1786.347,2179.6975
3021,-4383.074,1702.8894,2327.9548
3022,-4626.518,1552.1499,2627.1377
3023,-4786.83,1361.0596,2927.2751
3024,-4804.625,1142.9006,2990.7754
3025,-4782.6724,995.66986,2987.741
3026,-4737.792,922.44226,2950.4841
3027,-4655.295,913.03174,2869.358
3028,-4423.7446,908.64734,2620.3406
3029,-4081.0454,938.9001,2247.882
3030,-3866.936,982.70166,1899.0697
3031,-4277.7646,1589.6669,1660.8722
3032,-4713.0107,3154.204,785.95966
3033,-4942.3447,4198.3823,98.43148
3034,-4929.679,4753.921,-395.88785
3035,-4538.686,4929.361,-862.80524
3036,-4316.7656,5142.394,-1202.4994
3037,-4385.5264,5334.024,-1387.7463
3038,-4152.553,5030.9507,-1340.8007
3039,-3942.033,4823.4336,-1369.7668
3040,-3219.0576,4115.782,-1299.5035
3041,-2088.3367,3234.8572,-1393.736
3042,-1336.277,1793.1091,-761.3297
3043,-1021.33844,1094.5944,-338.12805
3044,-881.8641,1011.5358,-346.975
3045,-898.4215,1005.4459,-326.41544
3046,-818.1372,1008.2272,-446.65848
3047,-834.07025,1086.7611,-709.8811
3048,-883.69543,1138.062,-802.53815
3049,-1008.08875,1053.067,-698.162
3050,-1006.46497,1060.9679,-707.07794
3051,-893.12244,1154.2954,-819.7316
3052,-879.55,1136.5713,-790.2879
3053,-828.1446,1066.1218,-630.0479
3054,-1357.0646,923.3043,370.2104
3055,-2496.1318,1501.6051,1128.958
3056,-3248.0369,3114.161,358.76117
3057,-3702.8416,4853.6665,-1185.1864
3058,-4294.992,6456.808,-2288.6248
3059,-4310.032,6902.495,-2602.449
3060,-4128.1865,6875.844,-2719.1575
3061,-3693.4998,6286.854,-2626.6968
3062,-2947.1494,5301.122,-2241.5251
3063,-2612.1667,4609.99,-1988.9537
3064,-2183.899,3445.9675,-1348.5009
3065,-1816.5603,2076.02,-294.00858
3066,-1819.7078,1154.8291,706.0119
3067,-1841.1719,725.0027,1170.7637
3068,-1720.2051,667.566,1127.5663
3069,-1693.5961,728.25604,1006.36005
3070,-1656.2993,1111.0824,473.91718
3071,-2078.9294,1736.227,-36.450836
3072,-2418.5718,1803.342,134.75899
3073,-2647.914,1810.2925,325.397
3074,-2829.9788,1786.6392,478.23737
3075,-3022.9495,1882.1495,623.3778
3076,-3139.585,1948.0056,746.9661
3077,-3191.876,2062.6252,880.9571
3078,-3201.4846,2037.8691,1132.4882
3079,-3414.6238,2311.525,1095.2577
3080,-4185.7134,3554.71,636.09875
3081,-4962.9185,5243.995,-511.14084
3082,-5397.9834,5601.3564,-337.00757
3083,-5466.4263,5558.4707,-204.54305
3084,-5426.9785,5263.27,115.1443
3085,-5517.647,5093.5073,392.51938
3086,-4978.3384,4088.8804,941.9243
3087,-5032.556,4070.9028,976.1113
3088,-4966.7373,4215.5684,753.8181
3089,-4543.8267,3849.706,739.39386
3090,-3700.8237,2730.473,1071.1857
3091,-3040.9575,1721.7542,1346.0452
3092,-2667.1887,1391.5851,1272.4751
3093,-2462.688,1301.5309,1182.8884
3094,-2464.8389,1336.5968,980.9647
3095,-2773.8958,1112.2081,1217.9777
3096,-2823.538,990.1762,1197.9769
3097,-2748.5588,882.6576,1197.9764
3098,-2613.294,826.50165,1119.3768
3099,-2405.2622,810.94916,974.54
3100,-2157.557,865.06244,774.5094
3101,-1805.6292,1018.33374,443.52536
3102,-1621.473,1038.6951,539.8633
3103,-2487.217,1543.6968,1063.2129
3104,-3127.6729,2599.081,694.04333
3105,-3846.4824,4101.168,-199.05452
3106,-4415.525,5583.919,-1238.3163
3107,-4734.589,6541.275,-1843.01
3108,-4750.759,6977.832,-2175.0654
3109,-4665.167,7129.9785,-2381.3247
3110,-4497.8164,7080.234,-2498.1206
3111,-4110.1562,6707.592,-2630.1428
3112,-3417.592,5812.353,-2476.9954
3113,-2597.6077,4073.074,-1408.5488
3114,-2303.9817,1988.5487,437.25116
3115,-1956.0701,821.6018,1198.6554
3116,-1769.3453,667.53656,1180.1113
3117,-1746.6599,705.75555,1088.5859
3118,-1386.0723,930.6342,395.70868
3119,-1264.7642,1279.3624,-178.64598
3120,-1609.6022,1282.7532,-27.904953
3121,-1962.1298,1193.1761,226.7539
3122,-2070.4941,1159.4282,299.9181
3123,-1978.4016,1185.2693,209.23409
3124,-1839.4999,1196.8145,101.91888
3125,-1479.2225,1370.8447,-186.49152
3126,-1512.1534,1285.8475,137.52792
3127,-2052.627,1996.6123,139.63495
3128,-2620.8452,3341.6023,-541.33105
3129,-3296.8484,4905.467,-1570.5867
3130,-4109.003,6360.3613,-2300.7224
3131,-4241.4033,6959.7427,-2632.989
3132,-4409.0513,7241.8447,-2721.7173
3133,-4526.2583,7257.979,-2651.27
3134,-4414.343,6867.6885,-2543.3118
3135,-3795.2517,6096.901,-2433.1753
3136,-3315.9937,5353.8706,-2123.0415
3137,-2388.5588,3459.5576,-934.91516
3138,-2132.1575,1731.5865,476.4468
3139,-2108.7788,879.31683,1243.9435
3140,-1921.7303,753.3609,1241.9391
3141,-1760.645,766.863,1015.3804
3142,-1269.5886,1051.5463,228.37038
3143,-1234.8768,1264.1953,-148.69733
3144,-1323.4929,1184.2719,-158.68806
3145,-1331.1907,1142.8281,-169.98651
3146,-1326.4968,1120.8778,-181.95804
3147,-1293.4974,1137.6292,-222.98593
3148,-1189.34,1207.35,-354.5678
3149,-1087.4403,1187.4464,-319.38855
3150,-1446.5005,920.4739,426.37555
3151,-2399.833,1359.3431,1089.4618
3152,-2883.8164,2523.9207,601.7034
3153,-3581.6995,4574.9365,-880.3134
3154,-4315.7603,6213.022,-2006.0985
3155,-4654.3843,6377.611,-1783.7452
3156,-4979.7793,5713.302,-788.5186
3157,-5682.0913,5517.443,-69.22399
3158,-5888.129,5229.088,441.17975
3159,-5816.9736,4880.9014,814.1574
3160,-5592.9272,4493.2925,1048.2563
3161,-5161.2837,3799.2966,1293.8165
3162,-3873.143,2523.0938,1409.5435
3163,-2554.08,1451.9203,1272.6085
3164,-2157.2305,1176.0979,1145.3767
3165,-1948.1716,1215.9451,858.94696
3166,-2099.5366,1333.3557,828.9562
3167,-2382.6475,1254.3363,992.8499
3168,-2343.9138,1114.7079,1034.0127
3169,-2331.7224,973.33923,1058.7235
3170,-2273.7275,902.86835,985.142
3171,-2087.2449,905.8466,821.6892
3172,-1924.9183,901.3727,670.4991
3173,-1737.4475,919.78986,476.43442
3174,-1626.0669,1100.0563,153.37944
3175,-2169.0688,2494.1208,-541.9823
3176,-3575.534,4333.593,-988.75555
3177,-4757.328,5593.403,-1235.3694
3178,-5000.2783,6098.8555,-1291.5977
3179,-5163.753,6455.1665,-1419.7938
3180,-5182.612,6529.219,-1518.6644
3181,-5035.9473,6381.111,-1607.5125
3182,-4776.9624,6045.5815,-1642.3324
3183,-3999.5688,5200.8193,-1511.9451
3184,-3086.9453,4218.174,-1281.2876
3185,-2300.4817,3572.6694,-1357.2705
3186,-1697.6777,2282.0227,-643.5469
3187,-1455.9916,1196.3025,199.63295
3188,-1319.6685,1102.7053,157.30157
3189,-1302.2667,1091.6733,131.45685
3190,-1195.5554,1110.4901,-34.651585
3191,-1140.7246,1238.6405,-406.05914
3192,-1239.4282,1108.8661,-370.1314
3193,-1295.5482,1003.2938,-298.58447
3194,-1343.6868,935.4022,-245.32838
3195,-1362.1001,913.41644,-234.03415
3196,-1317.8752,955.8901,-307.47705
3197,-1325.8073,948.78357,-334.42117
3198,-1509.9415,1037.5269,-324.88675
3199,-1986.5363,1643.0873,-475.99136
3200,-2738.5232,3160.226,-1085.632
3201,-3088.53,4392.857,-1713.385
3202,-2969.1438,4928.9917,-2160.6821
3203,-2963.788,5118.0664,-2308.2666
3204,-2703.2104,4738.7295,-2145.2725
3205,-2109.608,3529.1213,-1597.2598
3206,-1771.8849,2803.558,-1292.5386
3207,-1405.401,1925.2244,-894.28906
3208,-1278.306,1611.1947,-781.1957
3209,-1441.9073,1587.697,-671.6628
3210,-1379.3153,1428.2261,-488.9239
3211,-1266.035,1250.2291,-231.50478
3212,-1261.5403,1166.6447,-30.760443
3213,-1305.1257,1116.0863,118.103455
3214,-1286.7407,1108.8545,99.67868
3215,-1268.5643,1269.6603,-298.4394
3216,-1383.9315,1321.9668,-430.07956
3217,-1567.1788,1184.7024,-233.1401
3218,-1598.033,1154.3959,-182.97832
3219,-1640.0925,1210.8934,-189.08064
3220,-1589.0148,1360.6189,-341.331
3221,-1506.2491,1409.8785,-374.7539
3222,-1580.4929,1251.6122,154.16982
3223,-1991.9922,1674.3618,354.90994
3224,-2537.5344,2881.3909,-214.42615
3225,-2788.6184,4408.069,-1648.702
3226,-3262.3088,5492.127,-2283.8767
3227,-3509.0261,5912.604,-2562.6301
3228,-3975.0972,6876.465,-3107.2937
3229,-4107.3076,7124.136,-3196.882
3230,-4216.8086,6899.2925,-2982.1436
3231,-4095.4827,6621.7183,-2861.199
3232,-3660.6877,5956.231,-2567.8691
3233,-2667.5605,4303.973,-1798.1152
3234,-1918.5867,2154.0964,-259.41635
3235,-1860.0669,852.51984,1074.8347
3236,-1692.6643,651.4216,1134.2157
3237,-1611.241,650.1004,1048.1959
3238,-1187.5846,818.0982,351.08105
3239,-970.99396,1077.7117,-309.53992
3240,-1107.079,1185.9618,-374.01785
3241,-1306.9529,1315.6573,-357.42456
3242,-1484.4843,1424.1222,-305.74377
3243,-1619.2515,1496.7769,-222.14941
3244,-1687.6039,1534.2697,-172.56647
3245,-1722.1158,1511.3708,-16.488949
3246,-1928.4026,1340.0737,540.2328
3247,-2511.814,1816.808,729.88574
3248,-2933.3657,2247.146,818.0272
3249,-3039.8584,2758.2317,406.6051
3250,-2995.9036,2759.6235,415.10413
3251,-2819.54,2254.7278,746.20746
3252,-2532.445,2235.952,506.15292
3253,-2342.1602,2177.2432,457.34076
3254,-2203.12,2348.926,256.2393
3255,-2254.5942,2344.2292,307.05508
3256,-2587.3477,2945.7126,37.882656
3257,-2656.026,2740.0903,216.44746
3258,-2534.0627,1653.8633,1070.4575
3259,-2477.4028,798.2496,1836.2573
3260,-2145.8064,665.7292,1686.1143
3261,-1969.8335,661.0326,1487.6283
3262,-1457.3895,842.053,706.26135
3263,-1367.7433,1042.2473,330.40814
3264,-1683.5173,973.3556,450.5676
3265,-1830.5265,912.70233,591.99664
3266,-1920.7446,877.1718,680.7157
3267,-1845.6425,885.5319,622.23645
3268,-1566.5026,958.25116,354.8695
3269,-1204.2148,1089.5397,29.234098
3270,-1572.6355,1193.4713,387.99112
3271,-2500.229,2058.6614,627.03876
3272,-3227.8308,3685.9102,-234.25958
3273,-4399.707,5320.015,-1021.9377
3274,-4872.605,5716.323,-958.6308
3275,-5049.608,5586.341,-604.8018
3276,-5227.9023,5810.968,-691.0779
3277,-5366.119,5854.2114,-636.03345
3278,-5351.328,5696.199,-552.20844
3279,-5219.8306,5501.12,-564.7399
3280,-4724.2837,4973.1206,-663.172
3281,-2881.0803,3566.6704,-601.8479
3282,-2040.9187,2339.3723,-153.65587
3283,-1846.1182,1023.15125,806.0145
3284,-1595.301,744.03253,884.1127
3285,-1622.3069,741.6601,921.738
3286,-1613.2971,760.2685,881.8663
3287,-1264.6174,1014.9461,260.56247
3288,-1245.2583,1136.6564,121.87705
3289,-1256.6193,1215.3262,14.998813
3290,-1320.4186,1277.6511,-46.590378
3291,-1403.8755,1316.5428,-22.182072
3292,-1507.7704,1388.5541,-44.64059
3293,-1667.0442,1475.5989,-154.29645
3294,-1886.749,1566.9332,-239.172
3295,-2421.3965,2664.0857,-765.7796
3296,-3030.634,4006.6914,-1306.3207
3297,-3833.652,5194.5723,-1639.3821
3298,-4544.4204,5917.35,-1742.5573
3299,-4911.988,6373.721,-1650.1903
3300,-5169.3564,6491.2773,-1320.6908
3301,-5178.116,5940.5156,-873.84454
3302,-5091.675,5311.034,-522.5757
3303,-4708.9487,4448.908,-235.90085
3304,-4281.902,3630.2925,87.16502
3305,-3834.2983,3041.7512,331.7295
3306,-3485.48,2589.493,564.43524
3307,-3304.34,2157.0918,892.077
3308,-3094.2183,1866.8914,990.5678
3309,-2912.7888,1786.6884,899.5349
3310,-2995.5774,1745.3077,893.5541
3311,-3016.889,1588.577,923.7309
3312,-3033.8657,1386.2417,1021.44006
3313,-3036.489,1220.0422,1139.9261
3314,-3057.852,1237.2621,1143.549
3315,-3179.194,1244.9082,1221.9235
3316,-3260.096,1323.1401,1225.0071
3317,-3293.9578,1526.3083,1129.0334
3318,-3413.092,2238.1565,833.64886
3319,-4161.398,3215.999,833.5293
3320,-4847.339,4052.8057,730.2223
3321,-5211.9697,4428.241,669.8146
3322,-5233.3755,4497.775,819.00507
3323,-5296.2495,4568.17,859.9447
3324,-5338.2886,4730.4414,731.9975
3325,-5228.874,4813.8066,552.6634
3326,-5233.6587,5064.029,293.99506
3327,-5083.884,4995.985,-54.538826
3328,-4706.3794,4940.289,-446.94022
3329,-4045.247,4131.9033,-170.91032
3330,-2965.7698,2343.0063,679.9608
3331,-2435.4792,1236.4147,1207.8494
3332,-2114.7517,1017.8538,1044.8895
3333,-1995.8842,1069.7194,836.6921
3334,-1883.8123,1241.5829,531.9193
3335,-1810.1053,1487.0715,58.810265
3336,-1790.4165,1583.3716,-201.56479
3337,-1830.0701,1496.6384,-217.59834
3338,-1799.3412,1425.8069,-217.44061
3339,-1796.9954,1357.429,-186.63213
3340,-1641.6694,1407.5851,-323.7963
3341,-1538.28,1420.6935,-431.16458
3342,-1491.1544,1489.1644,-552.54224
3343,-1893.0475,2357.0361,-938.9464
3344,-2304.6487,3493.9438,-1445.661
3345,-3021.053,4991.211,-2109.371
3346,-3489.9058,5875.4346,-2540.5771
3347,-3409.1047,5773.9565,-2480.273
3348,-3206.5713,5476.5156,-2327.2483
3349,-3138.6052,5455.8477,-2373.5393
3350,-3374.144,5453.1987,-2260.0605
3351,-3438.1086,5339.6265,-2149.5027
3352,-3121.6533,4874.888,-1991.7141
3353,-2417.8906,3955.9392,-1732.7024
3354,-1650.4307,2484.8457,-1016.3946
3355,-1292.6073,1105.7451,58.22374
3356,-1036.5767,1019.088,-107.31652
3357,-1040.9734,986.6202,-35.423862
3358,-952.9643,1043.5187,-214.45343
3359,-960.83856,1148.0537,-432.28827
3360,-1159.6511,1108.9979,-376.4304
3361,-1356.557,989.59485,-208.23778
3362,-1450.3462,894.391,-118.612495
3363,-1415.2438,896.23584,-161.26381
3364,-1298.6001,932.404,-297.2884
3365,-1242.4587,953.4817,-400.57632
3366,-1308.7258,1071.4674,-502.4427
3367,-1869.7865,1805.2715,-673.0298
3368,-2631.739,3724.2725,-1544.5431
3369,-3384.639,5467.3857,-2372.0547
3370,-3667.164,6007.513,-2615.6155
3371,-3453.0613,5942.617,-2661.2625
3372,-3547.8206,5913.6904,-2566.66
3373,-3760.2588,5568.7456,-2173.0315
3374,-3789.767,5128.007,-1809.1603
3375,-3560.0952,4635.9297,-1553.0637
3376,-3087.6228,4030.0474,-1409.817
3377,-2404.684,3484.7524,-1473.2518
3378,-1615.958,2252.3247,-975.171
3379,-1215.1078,1102.4025,-54.24073
3380,-1061.0049,977.4397,-7.7265577
3381,-1048.9369,1025.9916,-96.887566
3382,-1075.8207,1059.1953,-119.047
3383,-1043.8129,1134.0128,-363.59283
3384,-1129.707,1218.354,-518.3793
3385,-1196.8013,1265.7412,-589.30695
3386,-1283.2485,1198.0815,-495.5108
3387,-1291.9447,1186.0353,-485.1999
3388,-1183.9918,1209.0175,-584.91833
3389,-1039.3881,1171.2723,-563.8687
3390,-1293.6924,1082.8318,63.81642
3391,-2068.8386,1755.2169,340.80832
3392,-2792.537,3162.224,-176.11513
3393,-3650.3606,5080.8726,-1440.7091
3394,-4150.281,6322.466,-2244.3916
3395,-4209.595,6876.328,-2669.193
3396,-4218.8643,7393.747,-3070.8772
3397,-4228.6196,7173.9634,-2917.313
3398,-4127.8228,6668.6045,-2626.7642
3399,-3751.708,5890.4995,-2181.565
3400,-3122.0332,4730.2764,-1580.5165
3401,-2721.2246,3173.5537,-317.47574
3402,-2531.793,1596.211,1039.2759
3403,-2424.054,782.2777,1729.7551
3404,-2065.8245,647.66113,1576.0458
3405,-1711.3461,642.49677,1194.4979
3406,-1255.5933,788.5269,454.01755
3407,-896.5412,1010.9028,-312.17395
3408,-861.1493,1040.1154,-438.70905
3409,-852.8371,1073.5106,-551.38904
3410,-837.15784,1086.7144,-606.02924
3411,-807.73926,1072.061,-598.1807
3412,-789.2548,1047.5751,-537.9032
3413,-857.6448,1030.7653,-378.5233
3414,-1502.4468,823.90985,644.38153
3415,-2412.8093,1158.9244,1282.8291
3416,-2750.9792,1946.9408,955.0942
3417,-2840.0933,3196.3333,-108.34449
3418,-3407.2544,4816.0312,-1324.0411
3419,-3643.8293,5312.1987,-1651.965
3420,-3076.443,4830.0854,-1640.426
3421,-2455.8308,3687.7715,-1141.5114
3422,-2143.6045,2848.699,-602.6899
3423,-2059.9265,2421.4749,-215.6788
3424,-2275.5222,2492.7898,-67.0386
3425,-2451.2136,2159.035,374.15015
3426,-2674.694,1410.1547,1312.31
3427,-2566.18,929.8909,1689.7981
3428,-2341.992,732.8604,1662.2347
3429,-2146.4307,727.2308,1482.0898
3430,-1603.1122,757.4025,897.0599
3431,-1099.1565,1029.4076,-106.129585
3432,-958.7821,1068.8975,-405.7774
3433,-900.59314,1080.7279,-533.71497
3434,-863.3457,1072.7712,-596.7688
3435,-822.03235,1051.095,-618.6753
3436,-784.45276,1005.1167,-536.2939
3437,-894.46515,1000.60925,-368.37878
3438,-1811.2819,879.0506,990.04205
3439,-2892.3508,1776.9214,1299.9854
3440,-3605.8696,3758.9421,-39.11363
3441,-4176.4243,5817.28,-1782.9696
3442,-4180.9077,6467.338,-2341.6785
3443,-4294.988,7070.3345,-2694.808
3444,-4318.5903,7351.6523,-2886.8943
3445,-4330.6855,7275.3164,-2827.743
3446,-4296.8184,6945.097,-2651.3806
3447,-4345.929,6545.7783,-2342.7202
3448,-4249.8003,5825.3047,-1835.5896
3449,-3596.7168,3882.927,-169.45207
3450,-3056.9482,1671.0544,1530.6353
3451,-2645.3774,769.8581,1979.1227
3452,-2360.6482,639.0572,1849.3633
3453,-2160.7173,642.4657,1670.3696
3454,-1576.0707,660.0571,992.4482
3455,-1101.077,892.59753,128.81514
3456,-872.28546,1010.7964,-378.20758
3457,-849.9095,1057.3784,-524.0498
3458,-886.04095,1089.8986,-583.2778
3459,-879.19226,1078.9991,-569.0544
3460,-872.6453,1061.5438,-523.6446
3461,-926.1586,1039.1702,-386.63318
3462,-1533.7521,864.464,631.5075
3463,-2461.5154,1244.0647,1350.6575
3464,-2759.6934,1891.5618,1082.7008
3465,-2742.3276,3005.2063,7.7685766
3466,-3063.3984,4284.106,-1013.2507
3467,-3302.1125,4608.204,-1144.6764
3468,-3213.166,4918.9463,-1530.718
3469,-3215.7236,4990.907,-1620.4105
3470,-3100.8118,4774.9766,-1550.2987
3471,-3037.2239,4549.409,-1413.6464
3472,-2839.3608,4166.9395,-1308.3834
3473,-2664.7024,3515.1958,-794.802
3474,-2350.8162,2252.8335,207.42268
3475,-2179.803,1071.9349,1162.6635
3476,-1883.4622,765.15985,1173.9807
3477,-1484.5815,798.2034,677.75854
3478,-1145.8424,1002.51086,39.29552
3479,-1067.6089,1173.3573,-373.8839
3480,-1093.5137,1231.5353,-498.3281
3481,-1160.3574,1204.535,-478.56064
